Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    PRIVATE         reduce using rule 7 (declaration -> header_declaration .)
    PUBLIC          reduce using rule 7 (declaration -> header_declaration .)
    PROTECTED       reduce using rule 7 (declaration -> header_declaration .)
    REQUIRE         reduce using rule 7 (declaration -> header_declaration .)
    INCLUDE         reduce using rule 7 (declaration -> header_declaration .)
    CLASS           reduce using rule 7 (declaration -> header_declaration .)
    IF              reduce using rule 7 (declaration -> header_declaration .)
    SWITCH          reduce using rule 7 (declaration -> header_declaration .)
    CASE            reduce using rule 7 (declaration -> header_declaration .)
    DEFAULT         reduce using rule 7 (declaration -> header_declaration .)
    FOR             reduce using rule 7 (declaration -> header_declaration .)
    WHILE           reduce using rule 7 (declaration -> header_declaration .)
    DO              reduce using rule 7 (declaration -> header_declaration .)
    ID              reduce using rule 7 (declaration -> header_declaration .)
    ECHO            reduce using rule 7 (declaration -> header_declaration .)


state 9

    (8) declaration -> class_declaration .

    CLOSETAG        reduce using rule 8 (declaration -> class_declaration .)
    IDVAR           reduce using rule 8 (declaration -> class_declaration .)
    TIMESTIMES      reduce using rule 8 (declaration -> class_declaration .)
    AMPERSANT       reduce using rule 8 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 8 (declaration -> class_declaration .)
    PRIVATE         reduce using rule 8 (declaration -> class_declaration .)
    PUBLIC          reduce using rule 8 (declaration -> class_declaration .)
    PROTECTED       reduce using rule 8 (declaration -> class_declaration .)
    REQUIRE         reduce using rule 8 (declaration -> class_declaration .)
    INCLUDE         reduce using rule 8 (declaration -> class_declaration .)
    CLASS           reduce using rule 8 (declaration -> class_declaration .)
    IF              reduce using rule 8 (declaration -> class_declaration .)
    SWITCH          reduce using rule 8 (declaration -> class_declaration .)
    CASE            reduce using rule 8 (declaration -> class_declaration .)
    DEFAULT         reduce using rule 8 (declaration -> class_declaration .)
    FOR             reduce using rule 8 (declaration -> class_declaration .)
    WHILE           reduce using rule 8 (declaration -> class_declaration .)
    DO              reduce using rule 8 (declaration -> class_declaration .)
    ID              reduce using rule 8 (declaration -> class_declaration .)
    ECHO            reduce using rule 8 (declaration -> class_declaration .)


state 10

    (9) declaration -> echo_stmt .
    (13) echo_stmt -> echo_stmt . ECHO STRING SEMICOLON
    (14) echo_stmt -> echo_stmt . ECHO IDVAR SEMICOLON
    (15) echo_stmt -> echo_stmt . ECHO NUMBER SEMICOLON
    (16) echo_stmt -> echo_stmt . ECHO boolean SEMICOLON
    (17) echo_stmt -> echo_stmt . ECHO fun_declaration SEMICOLON

  ! shift/reduce conflict for ECHO resolved as shift
    CLOSETAG        reduce using rule 9 (declaration -> echo_stmt .)
    IDVAR           reduce using rule 9 (declaration -> echo_stmt .)
    TIMESTIMES      reduce using rule 9 (declaration -> echo_stmt .)
    AMPERSANT       reduce using rule 9 (declaration -> echo_stmt .)
    FUNCTION        reduce using rule 9 (declaration -> echo_stmt .)
    PRIVATE         reduce using rule 9 (declaration -> echo_stmt .)
    PUBLIC          reduce using rule 9 (declaration -> echo_stmt .)
    PROTECTED       reduce using rule 9 (declaration -> echo_stmt .)
    REQUIRE         reduce using rule 9 (declaration -> echo_stmt .)
    INCLUDE         reduce using rule 9 (declaration -> echo_stmt .)
    CLASS           reduce using rule 9 (declaration -> echo_stmt .)
    IF              reduce using rule 9 (declaration -> echo_stmt .)
    SWITCH          reduce using rule 9 (declaration -> echo_stmt .)
    CASE            reduce using rule 9 (declaration -> echo_stmt .)
    DEFAULT         reduce using rule 9 (declaration -> echo_stmt .)
    FOR             reduce using rule 9 (declaration -> echo_stmt .)
    WHILE           reduce using rule 9 (declaration -> echo_stmt .)
    DO              reduce using rule 9 (declaration -> echo_stmt .)
    ID              reduce using rule 9 (declaration -> echo_stmt .)
    ECHO            shift and go to state 37

  ! ECHO            [ reduce using rule 9 (declaration -> echo_stmt .) ]


state 11

    (10) declaration -> selection_stmt .

    CLOSETAG        reduce using rule 10 (declaration -> selection_stmt .)
    IDVAR           reduce using rule 10 (declaration -> selection_stmt .)
    TIMESTIMES      reduce using rule 10 (declaration -> selection_stmt .)
    AMPERSANT       reduce using rule 10 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 10 (declaration -> selection_stmt .)
    PRIVATE         reduce using rule 10 (declaration -> selection_stmt .)
    PUBLIC          reduce using rule 10 (declaration -> selection_stmt .)
    PROTECTED       reduce using rule 10 (declaration -> selection_stmt .)
    REQUIRE         reduce using rule 10 (declaration -> selection_stmt .)
    INCLUDE         reduce using rule 10 (declaration -> selection_stmt .)
    CLASS           reduce using rule 10 (declaration -> selection_stmt .)
    IF              reduce using rule 10 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 10 (declaration -> selection_stmt .)
    CASE            reduce using rule 10 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 10 (declaration -> selection_stmt .)
    FOR             reduce using rule 10 (declaration -> selection_stmt .)
    WHILE           reduce using rule 10 (declaration -> selection_stmt .)
    DO              reduce using rule 10 (declaration -> selection_stmt .)
    ID              reduce using rule 10 (declaration -> selection_stmt .)
    ECHO            reduce using rule 10 (declaration -> selection_stmt .)


state 12

    (11) declaration -> iteration_stmt .

    CLOSETAG        reduce using rule 11 (declaration -> iteration_stmt .)
    IDVAR           reduce using rule 11 (declaration -> iteration_stmt .)
    TIMESTIMES      reduce using rule 11 (declaration -> iteration_stmt .)
    AMPERSANT       reduce using rule 11 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 11 (declaration -> iteration_stmt .)
    PRIVATE         reduce using rule 11 (declaration -> iteration_stmt .)
    PUBLIC          reduce using rule 11 (declaration -> iteration_stmt .)
    PROTECTED       reduce using rule 11 (declaration -> iteration_stmt .)
    REQUIRE         reduce using rule 11 (declaration -> iteration_stmt .)
    INCLUDE         reduce using rule 11 (declaration -> iteration_stmt .)
    CLASS           reduce using rule 11 (declaration -> iteration_stmt .)
    IF              reduce using rule 11 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 11 (declaration -> iteration_stmt .)
    CASE            reduce using rule 11 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 11 (declaration -> iteration_stmt .)
    FOR             reduce using rule 11 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 11 (declaration -> iteration_stmt .)
    DO              reduce using rule 11 (declaration -> iteration_stmt .)
    ID              reduce using rule 11 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 11 (declaration -> iteration_stmt .)


state 13

    (12) declaration -> typeclass .

    CLOSETAG        reduce using rule 12 (declaration -> typeclass .)
    IDVAR           reduce using rule 12 (declaration -> typeclass .)
    TIMESTIMES      reduce using rule 12 (declaration -> typeclass .)
    AMPERSANT       reduce using rule 12 (declaration -> typeclass .)
    FUNCTION        reduce using rule 12 (declaration -> typeclass .)
    PRIVATE         reduce using rule 12 (declaration -> typeclass .)
    PUBLIC          reduce using rule 12 (declaration -> typeclass .)
    PROTECTED       reduce using rule 12 (declaration -> typeclass .)
    REQUIRE         reduce using rule 12 (declaration -> typeclass .)
    INCLUDE         reduce using rule 12 (declaration -> typeclass .)
    CLASS           reduce using rule 12 (declaration -> typeclass .)
    IF              reduce using rule 12 (declaration -> typeclass .)
    SWITCH          reduce using rule 12 (declaration -> typeclass .)
    CASE            reduce using rule 12 (declaration -> typeclass .)
    DEFAULT         reduce using rule 12 (declaration -> typeclass .)
    FOR             reduce using rule 12 (declaration -> typeclass .)
    WHILE           reduce using rule 12 (declaration -> typeclass .)
    DO              reduce using rule 12 (declaration -> typeclass .)
    ID              reduce using rule 12 (declaration -> typeclass .)
    ECHO            reduce using rule 12 (declaration -> typeclass .)


state 14

    (30) var_declaration -> IDVAR . SEMICOLON var_declaration
    (31) var_declaration -> IDVAR . SEMICOLON
    (34) var_declaration -> IDVAR . EQUAL NUMBER SEMICOLON var_declaration
    (35) var_declaration -> IDVAR . EQUAL NUMBER SEMICOLON
    (36) var_declaration -> IDVAR . EQUAL boolean SEMICOLON var_declaration
    (37) var_declaration -> IDVAR . EQUAL boolean SEMICOLON
    (38) var_declaration -> IDVAR . EQUAL IDVAR SEMICOLON var_declaration
    (39) var_declaration -> IDVAR . EQUAL IDVAR SEMICOLON
    (43) var_declaration -> IDVAR . EQUAL simple_expression SEMICOLON

    SEMICOLON       shift and go to state 38
    EQUAL           shift and go to state 39


state 15

    (32) var_declaration -> TIMESTIMES . IDVAR SEMICOLON
    (33) var_declaration -> TIMESTIMES . IDVAR SEMICOLON var_declaration

    IDVAR           shift and go to state 40


state 16

    (40) var_declaration -> AMPERSANT . IDVAR SEMICOLON var_declaration
    (41) var_declaration -> AMPERSANT . IDVAR EQUAL IDVAR SEMICOLON selection_stmt
    (42) var_declaration -> AMPERSANT . IDVAR SEMICOLON

    IDVAR           shift and go to state 41


state 17

    (44) fun_declaration -> FUNCTION . ID LPAREN params RPAREN
    (45) fun_declaration -> FUNCTION . ID LPAREN params RPAREN compount_stmt

    ID              shift and go to state 42


state 18

    (115) typeclass -> ID . IDVAR EQUAL NEW constructor SEMICOLON

    IDVAR           shift and go to state 43


state 19

    (27) area -> PRIVATE .

    CLASS           reduce using rule 27 (area -> PRIVATE .)
    FUNCTION        reduce using rule 27 (area -> PRIVATE .)
    IDVAR           reduce using rule 27 (area -> PRIVATE .)
    TIMESTIMES      reduce using rule 27 (area -> PRIVATE .)
    AMPERSANT       reduce using rule 27 (area -> PRIVATE .)


state 20

    (28) area -> PUBLIC .

    CLASS           reduce using rule 28 (area -> PUBLIC .)
    FUNCTION        reduce using rule 28 (area -> PUBLIC .)
    IDVAR           reduce using rule 28 (area -> PUBLIC .)
    TIMESTIMES      reduce using rule 28 (area -> PUBLIC .)
    AMPERSANT       reduce using rule 28 (area -> PUBLIC .)


state 21

    (29) area -> PROTECTED .

    CLASS           reduce using rule 29 (area -> PROTECTED .)
    FUNCTION        reduce using rule 29 (area -> PROTECTED .)
    IDVAR           reduce using rule 29 (area -> PROTECTED .)
    TIMESTIMES      reduce using rule 29 (area -> PROTECTED .)
    AMPERSANT       reduce using rule 29 (area -> PROTECTED .)


state 22

    (19) header_declaration -> REQUIRE . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 44


state 23

    (20) header_declaration -> INCLUDE . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 45


state 24

    (22) class_declaration -> CLASS . ID LBLOCK attribute RBLOCK

    ID              shift and go to state 46


state 25

    (18) echo_stmt -> empty .

    ECHO            reduce using rule 18 (echo_stmt -> empty .)
    CLOSETAG        reduce using rule 18 (echo_stmt -> empty .)
    IDVAR           reduce using rule 18 (echo_stmt -> empty .)
    TIMESTIMES      reduce using rule 18 (echo_stmt -> empty .)
    AMPERSANT       reduce using rule 18 (echo_stmt -> empty .)
    FUNCTION        reduce using rule 18 (echo_stmt -> empty .)
    PRIVATE         reduce using rule 18 (echo_stmt -> empty .)
    PUBLIC          reduce using rule 18 (echo_stmt -> empty .)
    PROTECTED       reduce using rule 18 (echo_stmt -> empty .)
    REQUIRE         reduce using rule 18 (echo_stmt -> empty .)
    INCLUDE         reduce using rule 18 (echo_stmt -> empty .)
    CLASS           reduce using rule 18 (echo_stmt -> empty .)
    IF              reduce using rule 18 (echo_stmt -> empty .)
    SWITCH          reduce using rule 18 (echo_stmt -> empty .)
    CASE            reduce using rule 18 (echo_stmt -> empty .)
    DEFAULT         reduce using rule 18 (echo_stmt -> empty .)
    FOR             reduce using rule 18 (echo_stmt -> empty .)
    WHILE           reduce using rule 18 (echo_stmt -> empty .)
    DO              reduce using rule 18 (echo_stmt -> empty .)
    ID              reduce using rule 18 (echo_stmt -> empty .)
    BREAK           reduce using rule 18 (echo_stmt -> empty .)
    SEMICOLON       reduce using rule 18 (echo_stmt -> empty .)
    LBLOCK          reduce using rule 18 (echo_stmt -> empty .)
    RETURN          reduce using rule 18 (echo_stmt -> empty .)
    LPAREN          reduce using rule 18 (echo_stmt -> empty .)
    NUMBER          reduce using rule 18 (echo_stmt -> empty .)
    TRUE            reduce using rule 18 (echo_stmt -> empty .)
    FALSE           reduce using rule 18 (echo_stmt -> empty .)
    RBLOCK          reduce using rule 18 (echo_stmt -> empty .)
    ELSE            reduce using rule 18 (echo_stmt -> empty .)
    ELSEIF          reduce using rule 18 (echo_stmt -> empty .)


state 26

    (65) selection_stmt -> IF . LPAREN expression RPAREN statement
    (66) selection_stmt -> IF . LPAREN expression RPAREN statement selection

    LPAREN          shift and go to state 47


state 27

    (69) selection_stmt -> SWITCH . LPAREN var RPAREN statement

    LPAREN          shift and go to state 48


state 28

    (70) selection_stmt -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 49


state 29

    (71) selection_stmt -> DEFAULT . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 50


state 30

    (72) iteration_stmt -> FOR . LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    LPAREN          shift and go to state 51


state 31

    (73) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 52


state 32

    (74) iteration_stmt -> DO . LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN

    LBLOCK          shift and go to state 53


state 33

    (1) program -> OPENTAG declaration_list CLOSETAG .

    $end            reduce using rule 1 (program -> OPENTAG declaration_list CLOSETAG .)


state 34

    (2) declaration_list -> declaration_list declaration .

    CLOSETAG        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IDVAR           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    TIMESTIMES      reduce using rule 2 (declaration_list -> declaration_list declaration .)
    AMPERSANT       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 2 (declaration_list -> declaration_list declaration .)
